height,width,xmin,xmax,ymin,ymax,die,filename,class,ID
920,1280,241,276,397,433,die,2.jpg,PAD1,1
920,1280,548,584,480,517,die,2.jpg,PAD1,1
920,1280,547,584,557,594,die,2.jpg,PAD1,1
920,1280,489,527,557,594,die,2.jpg,PAD1,1
920,1280,490,526,482,517,die,2.jpg,PAD1,1
920,1280,300,339,481,517,die,2.jpg,PAD1,1
920,1280,302,339,555,593,die,2.jpg,PAD1,1
920,1280,243,279,480,517,die,2.jpg,PAD1,1
920,1280,243,280,557,594,die,2.jpg,PAD1,1
920,1280,269,305,86,124,die,21.jpg,PAD1,1
920,1280,299,335,125,162,die,21.jpg,PAD1,1
920,1280,328,364,88,124,die,21.jpg,PAD1,1
920,1280,393,429,87,124,die,21.jpg,PAD1,1
920,1280,451,486,89,124,die,21.jpg,PAD1,1
920,1280,422,458,128,162,die,21.jpg,PAD1,1
920,1280,516,551,89,125,die,21.jpg,PAD1,1
920,1280,572,609,90,125,die,21.jpg,PAD1,1
920,1280,545,579,127,163,die,21.jpg,PAD1,1
920,1280,636,672,90,125,die,21.jpg,PAD1,1
920,1280,694,729,88,125,die,21.jpg,PAD1,1
920,1280,667,700,128,164,die,21.jpg,PAD1,1
920,1280,759,795,90,124,die,21.jpg,PAD1,1
920,1280,816,852,90,126,die,21.jpg,PAD1,1
920,1280,786,824,127,164,die,21.jpg,PAD1,1
920,1280,880,917,87,126,die,21.jpg,PAD1,1
920,1280,938,974,89,125,die,21.jpg,PAD1,1
920,1280,910,946,127,163,die,21.jpg,PAD1,1
920,1280,1004,1039,87,124,die,21.jpg,PAD1,1
920,1280,1060,1099,87,124,die,21.jpg,PAD1,1
920,1280,1032,1068,125,164,die,21.jpg,PAD1,1
920,1280,1128,1164,87,119,die,21.jpg,PAD1,1
920,1280,1186,1222,84,122,die,21.jpg,PAD1,1
920,1280,1156,1194,123,162,die,21.jpg,PAD1,1
920,1280,1185,1221,459,495,die,21.jpg,PAD1,1
920,1280,1126,1163,458,496,die,21.jpg,PAD1,1
920,1280,1060,1097,458,495,die,21.jpg,PAD1,1
920,1280,1004,1038,460,494,die,21.jpg,PAD1,1
920,1280,937,974,458,496,die,21.jpg,PAD1,1
920,1280,882,916,460,494,die,21.jpg,PAD1,1
920,1280,816,852,460,495,die,21.jpg,PAD1,1
920,1280,759,795,459,495,die,21.jpg,PAD1,1
920,1280,694,730,457,494,die,21.jpg,PAD1,1
920,1280,638,672,460,493,die,21.jpg,PAD1,1
920,1280,573,609,457,493,die,21.jpg,PAD1,1
920,1280,516,553,457,493,die,21.jpg,PAD1,1
920,1280,452,488,458,493,die,21.jpg,PAD1,1
920,1280,395,431,457,493,die,21.jpg,PAD1,1
920,1280,330,364,458,492,die,21.jpg,PAD1,1
920,1280,273,309,456,492,die,21.jpg,PAD1,1
920,1280,1063,1099,540,580,die,21.jpg,PAD1,1
920,1280,1006,1041,542,578,die,21.jpg,PAD1,1
920,1280,1006,1041,618,654,die,21.jpg,PAD1,1
920,1280,1063,1100,618,655,die,21.jpg,PAD1,1
920,1280,819,854,542,578,die,21.jpg,PAD1,1
920,1280,819,854,617,653,die,21.jpg,PAD1,1
920,1280,762,797,542,577,die,21.jpg,PAD1,1
920,1280,762,796,618,653,die,21.jpg,PAD1,1
920,1280,577,612,540,574,die,21.jpg,PAD1,1
920,1280,577,613,615,653,die,21.jpg,PAD1,1
920,1280,520,554,616,650,die,21.jpg,PAD1,1
920,1280,519,555,539,576,die,21.jpg,PAD1,1
920,1280,332,369,539,574,die,21.jpg,PAD1,1
920,1280,333,368,616,650,die,21.jpg,PAD1,1
920,1280,275,311,540,577,die,21.jpg,PAD1,1
920,1280,274,312,614,652,die,21.jpg,PAD1,1
920,1280,1180,1217,84,119,die,25.jpg,PAD1,1
920,1280,1150,1187,122,161,die,25.jpg,PAD1,1
920,1280,1121,1157,84,120,die,25.jpg,PAD1,1
920,1280,1055,1091,86,121,die,25.jpg,PAD1,1
920,1280,1026,1061,124,161,die,25.jpg,PAD1,1
920,1280,996,1033,86,123,die,25.jpg,PAD1,1
920,1280,931,967,86,123,die,25.jpg,PAD1,1
920,1280,903,937,127,161,die,25.jpg,PAD1,1
920,1280,873,909,88,123,die,25.jpg,PAD1,1
920,1280,808,844,88,122,die,25.jpg,PAD1,1
920,1280,780,815,127,162,die,25.jpg,PAD1,1
920,1280,751,787,88,124,die,25.jpg,PAD1,1
920,1280,1179,1214,461,494,die,25.jpg,PAD1,1
920,1280,1120,1157,459,496,die,25.jpg,PAD1,1
920,1280,1054,1089,458,496,die,25.jpg,PAD1,1
920,1280,996,1032,458,495,die,25.jpg,PAD1,1
920,1280,930,967,458,494,die,25.jpg,PAD1,1
920,1280,875,907,460,494,die,25.jpg,PAD1,1
920,1280,809,843,459,494,die,25.jpg,PAD1,1
920,1280,751,786,458,495,die,25.jpg,PAD1,1
920,1280,1056,1093,544,580,die,25.jpg,PAD1,1
920,1280,999,1035,543,578,die,25.jpg,PAD1,1
920,1280,998,1035,619,656,die,25.jpg,PAD1,1
920,1280,1056,1094,620,656,die,25.jpg,PAD1,1
920,1280,810,846,541,578,die,25.jpg,PAD1,1
920,1280,812,847,618,655,die,25.jpg,PAD1,1
920,1280,753,789,541,578,die,25.jpg,PAD1,1
920,1280,753,789,618,655,die,25.jpg,PAD1,1
920,1280,684,722,88,125,die,25.jpg,PAD1,1
920,1280,656,692,126,163,die,25.jpg,PAD1,1
920,1280,628,663,88,123,die,25.jpg,PAD1,1
920,1280,563,599,88,123,die,25.jpg,PAD1,1
920,1280,506,541,88,124,die,25.jpg,PAD1,1
920,1280,535,570,127,162,die,25.jpg,PAD1,1
920,1280,440,476,88,123,die,25.jpg,PAD1,1
920,1280,411,447,127,160,die,25.jpg,PAD1,1
920,1280,381,419,86,124,die,25.jpg,PAD1,1
920,1280,316,353,86,123,die,25.jpg,PAD1,1
920,1280,288,323,125,161,die,25.jpg,PAD1,1
920,1280,258,295,85,123,die,25.jpg,PAD1,1
920,1280,687,721,460,495,die,25.jpg,PAD1,1
920,1280,628,665,459,495,die,25.jpg,PAD1,1
920,1280,564,601,458,494,die,25.jpg,PAD1,1
920,1280,510,541,460,494,die,25.jpg,PAD1,1
920,1280,443,478,458,494,die,25.jpg,PAD1,1
920,1280,386,419,459,494,die,25.jpg,PAD1,1
920,1280,319,356,456,495,die,25.jpg,PAD1,1
920,1280,262,297,458,494,die,25.jpg,PAD1,1
920,1280,566,604,541,579,die,25.jpg,PAD1,1
920,1280,566,603,616,654,die,25.jpg,PAD1,1
920,1280,510,546,540,576,die,25.jpg,PAD1,1
920,1280,510,545,618,654,die,25.jpg,PAD1,1
920,1280,321,359,538,575,die,25.jpg,PAD1,1
920,1280,322,358,617,653,die,25.jpg,PAD1,1
920,1280,264,300,541,577,die,25.jpg,PAD1,1
920,1280,264,300,615,653,die,25.jpg,PAD1,1
920,1280,1179,1217,135,173,die,28.jpg,PAD1,1
920,1280,1121,1159,136,174,die,28.jpg,PAD1,1
920,1280,1121,1159,213,250,die,28.jpg,PAD1,1
920,1280,1180,1217,214,251,die,28.jpg,PAD1,1
920,1280,931,968,139,174,die,28.jpg,PAD1,1
920,1280,874,910,140,176,die,28.jpg,PAD1,1
920,1280,932,968,217,255,die,28.jpg,PAD1,1
920,1280,873,911,217,253,die,28.jpg,PAD1,1
920,1280,1182,1219,299,336,die,28.jpg,PAD1,1
920,1280,1124,1161,299,336,die,28.jpg,PAD1,1
920,1280,1057,1094,297,336,die,28.jpg,PAD1,1
920,1280,1000,1034,300,337,die,28.jpg,PAD1,1
920,1280,934,971,300,339,die,28.jpg,PAD1,1
920,1280,876,913,300,338,die,28.jpg,PAD1,1
920,1280,813,846,301,338,die,28.jpg,PAD1,1
920,1280,754,790,300,337,die,28.jpg,PAD1,1
920,1280,1155,1190,635,671,die,28.jpg,PAD1,1
920,1280,1184,1220,674,710,die,28.jpg,PAD1,1
920,1280,1124,1162,672,709,die,28.jpg,PAD1,1
920,1280,1030,1066,634,671,die,28.jpg,PAD1,1
920,1280,1059,1093,674,710,die,28.jpg,PAD1,1
920,1280,1000,1036,671,709,die,28.jpg,PAD1,1
920,1280,906,942,630,670,die,28.jpg,PAD1,1
920,1280,937,970,674,710,die,28.jpg,PAD1,1
920,1280,876,914,671,709,die,28.jpg,PAD1,1
920,1280,783,818,634,669,die,28.jpg,PAD1,1
920,1280,813,845,672,707,die,28.jpg,PAD1,1
920,1280,754,791,672,707,die,28.jpg,PAD1,1
920,1280,687,722,140,177,die,28.jpg,PAD1,1
920,1280,685,722,217,253,die,28.jpg,PAD1,1
920,1280,628,664,217,254,die,28.jpg,PAD1,1
920,1280,628,664,139,176,die,28.jpg,PAD1,1
920,1280,689,724,302,338,die,28.jpg,PAD1,1
920,1280,631,667,301,337,die,28.jpg,PAD1,1
920,1280,662,695,632,668,die,28.jpg,PAD1,1
920,1280,690,725,670,706,die,28.jpg,PAD1,1
920,1280,633,666,673,706,die,28.jpg,PAD1,1
920,1280,567,602,301,337,die,28.jpg,PAD1,1
920,1280,510,544,301,337,die,28.jpg,PAD1,1
920,1280,444,480,300,336,die,28.jpg,PAD1,1
920,1280,386,423,299,336,die,28.jpg,PAD1,1
920,1280,321,357,299,335,die,28.jpg,PAD1,1
920,1280,263,298,299,335,die,28.jpg,PAD1,1
920,1280,441,478,217,254,die,28.jpg,PAD1,1
920,1280,439,477,138,176,die,28.jpg,PAD1,1
920,1280,382,420,138,175,die,28.jpg,PAD1,1
920,1280,383,421,215,254,die,28.jpg,PAD1,1
920,1280,539,574,631,669,die,28.jpg,PAD1,1
920,1280,568,602,671,707,die,28.jpg,PAD1,1
920,1280,509,546,667,706,die,28.jpg,PAD1,1
920,1280,445,481,671,706,die,28.jpg,PAD1,1
920,1280,416,452,632,667,die,28.jpg,PAD1,1
920,1280,387,424,669,706,die,28.jpg,PAD1,1
920,1280,293,329,632,669,die,28.jpg,PAD1,1
920,1280,322,358,671,706,die,28.jpg,PAD1,1
920,1280,264,299,670,706,die,28.jpg,PAD1,1
920,1280,1009,1045,1,37,die,4.jpg,PAD1,1
920,1280,885,922,2,38,die,4.jpg,PAD1,1
920,1280,762,799,3,40,die,4.jpg,PAD1,1
920,1280,641,675,4,40,die,4.jpg,PAD1,1
920,1280,1040,1075,335,369,die,4.jpg,PAD1,1
920,1280,982,1017,337,371,die,4.jpg,PAD1,1
920,1280,916,952,337,373,die,4.jpg,PAD1,1
920,1280,860,895,339,372,die,4.jpg,PAD1,1
920,1280,794,829,339,375,die,4.jpg,PAD1,1
920,1280,737,772,339,375,die,4.jpg,PAD1,1
920,1280,672,707,340,375,die,4.jpg,PAD1,1
920,1280,615,651,340,375,die,4.jpg,PAD1,1
920,1280,918,956,422,455,die,4.jpg,PAD1,1
920,1280,921,956,498,533,die,4.jpg,PAD1,1
920,1280,862,897,420,458,die,4.jpg,PAD1,1
920,1280,862,898,498,534,die,4.jpg,PAD1,1
920,1280,674,710,422,457,die,4.jpg,PAD1,1
920,1280,618,654,422,460,die,4.jpg,PAD1,1
920,1280,620,655,499,533,die,4.jpg,PAD1,1
920,1280,675,712,496,534,die,4.jpg,PAD1,1
920,1280,516,552,5,42,die,4.jpg,PAD1,1
920,1280,393,429,5,41,die,4.jpg,PAD1,1
920,1280,267,305,5,42,die,4.jpg,PAD1,1
920,1280,143,179,6,42,die,4.jpg,PAD1,1
920,1280,122,156,342,378,die,4.jpg,PAD1,1
920,1280,179,216,341,377,die,4.jpg,PAD1,1
920,1280,246,282,341,378,die,4.jpg,PAD1,1
920,1280,306,340,341,376,die,4.jpg,PAD1,1
920,1280,371,405,341,376,die,4.jpg,PAD1,1
920,1280,427,463,341,376,die,4.jpg,PAD1,1
920,1280,493,528,340,375,die,4.jpg,PAD1,1
920,1280,549,586,340,376,die,4.jpg,PAD1,1
920,1280,430,466,424,460,die,4.jpg,PAD1,1
920,1280,432,468,500,534,die,4.jpg,PAD1,1
920,1280,373,409,423,460,die,4.jpg,PAD1,1
920,1280,374,410,500,536,die,4.jpg,PAD1,1
920,1280,183,220,425,460,die,4.jpg,PAD1,1
920,1280,183,221,500,536,die,4.jpg,PAD1,1
920,1280,124,161,425,461,die,4.jpg,PAD1,1
920,1280,126,161,502,537,die,4.jpg,PAD1,1
920,1280,1135,1172,165,201,die,86.jpg,PAD1,1
920,1280,1132,1171,240,278,die,86.jpg,PAD1,1
920,1280,1076,1113,241,277,die,86.jpg,PAD1,1
920,1280,1077,1114,165,202,die,86.jpg,PAD1,1
920,1280,890,925,162,200,die,86.jpg,PAD1,1
920,1280,832,868,162,198,die,86.jpg,PAD1,1
920,1280,888,924,240,276,die,86.jpg,PAD1,1
920,1280,831,867,239,274,die,86.jpg,PAD1,1
920,1280,1135,1169,327,361,die,86.jpg,PAD1,1
920,1280,1078,1113,326,362,die,86.jpg,PAD1,1
920,1280,1012,1048,323,361,die,86.jpg,PAD1,1
920,1280,955,989,324,360,die,86.jpg,PAD1,1
920,1280,890,925,323,359,die,86.jpg,PAD1,1
920,1280,835,867,323,357,die,86.jpg,PAD1,1
920,1280,769,803,321,357,die,86.jpg,PAD1,1
920,1280,713,747,320,355,die,86.jpg,PAD1,1
920,1280,1102,1136,657,693,die,86.jpg,PAD1,1
920,1280,1131,1167,696,732,die,86.jpg,PAD1,1
920,1280,1073,1109,695,731,die,86.jpg,PAD1,1
920,1280,977,1016,654,689,die,86.jpg,PAD1,1
920,1280,1008,1042,696,728,die,86.jpg,PAD1,1
920,1280,950,984,694,725,die,86.jpg,PAD1,1
920,1280,856,893,651,688,die,86.jpg,PAD1,1
920,1280,886,920,692,725,die,86.jpg,PAD1,1
920,1280,827,863,688,726,die,86.jpg,PAD1,1
920,1280,736,770,649,685,die,86.jpg,PAD1,1
920,1280,764,799,688,723,die,86.jpg,PAD1,1
920,1280,706,742,686,722,die,86.jpg,PAD1,1
920,1280,646,683,160,196,die,86.jpg,PAD1,1
920,1280,589,626,160,195,die,86.jpg,PAD1,1
920,1280,646,682,235,273,die,86.jpg,PAD1,1
920,1280,590,625,234,272,die,86.jpg,PAD1,1
920,1280,648,682,319,354,die,86.jpg,PAD1,1
920,1280,590,626,318,355,die,86.jpg,PAD1,1
920,1280,527,562,316,352,die,86.jpg,PAD1,1
920,1280,469,506,315,350,die,86.jpg,PAD1,1
920,1280,615,650,646,682,die,86.jpg,PAD1,1
920,1280,643,678,686,720,die,86.jpg,PAD1,1
920,1280,586,622,685,719,die,86.jpg,PAD1,1
920,1280,494,528,645,679,die,86.jpg,PAD1,1
920,1280,521,556,682,719,die,86.jpg,PAD1,1
920,1280,465,498,683,715,die,86.jpg,PAD1,1
920,1280,403,440,153,190,die,86.jpg,PAD1,1
920,1280,402,440,231,267,die,86.jpg,PAD1,1
920,1280,346,383,153,190,die,86.jpg,PAD1,1
920,1280,344,382,228,266,die,86.jpg,PAD1,1
920,1280,405,440,314,349,die,86.jpg,PAD1,1
920,1280,348,383,312,347,die,86.jpg,PAD1,1
920,1280,282,318,311,346,die,86.jpg,PAD1,1
920,1280,224,260,309,346,die,86.jpg,PAD1,1
920,1280,372,408,642,678,die,86.jpg,PAD1,1
920,1280,401,435,681,715,die,86.jpg,PAD1,1
920,1280,343,379,680,716,die,86.jpg,PAD1,1
920,1280,250,285,640,675,die,86.jpg,PAD1,1
920,1280,219,255,679,713,die,86.jpg,PAD1,1
920,1280,278,313,678,715,die,86.jpg,PAD1,1
920,1280,350,388,180,222,die,92.jpg,PAD1,1
920,1280,1144,1182,178,214,die,92.jpg,PAD1,1
920,1280,1086,1124,179,216,die,92.jpg,PAD1,1
920,1280,1145,1182,253,294,die,92.jpg,PAD1,1
920,1280,1087,1123,255,292,die,92.jpg,PAD1,1
920,1280,898,934,181,217,die,92.jpg,PAD1,1
920,1280,839,878,181,218,die,92.jpg,PAD1,1
920,1280,840,877,259,294,die,92.jpg,PAD1,1
920,1280,897,935,259,294,die,92.jpg,PAD1,1
920,1280,1149,1183,340,376,die,92.jpg,PAD1,1
920,1280,1090,1125,340,375,die,92.jpg,PAD1,1
920,1280,1024,1060,339,376,die,92.jpg,PAD1,1
920,1280,968,1001,342,377,die,92.jpg,PAD1,1
920,1280,900,937,342,379,die,92.jpg,PAD1,1
920,1280,844,879,343,378,die,92.jpg,PAD1,1
920,1280,779,814,343,379,die,92.jpg,PAD1,1
920,1280,722,757,343,379,die,92.jpg,PAD1,1
920,1280,1123,1156,673,708,die,92.jpg,PAD1,1
920,1280,1151,1187,713,748,die,92.jpg,PAD1,1
920,1280,1092,1131,712,749,die,92.jpg,PAD1,1
920,1280,997,1033,674,711,die,92.jpg,PAD1,1
920,1280,970,1004,711,747,die,92.jpg,PAD1,1
920,1280,1027,1063,712,748,die,92.jpg,PAD1,1
920,1280,875,910,674,708,die,92.jpg,PAD1,1
920,1280,904,939,710,748,die,92.jpg,PAD1,1
920,1280,847,881,711,748,die,92.jpg,PAD1,1
920,1280,753,787,674,709,die,92.jpg,PAD1,1
920,1280,782,817,711,747,die,92.jpg,PAD1,1
920,1280,724,761,712,748,die,92.jpg,PAD1,1
920,1280,655,688,183,219,die,92.jpg,PAD1,1
920,1280,655,691,261,296,die,92.jpg,PAD1,1
920,1280,598,633,260,296,die,92.jpg,PAD1,1
920,1280,595,634,182,220,die,92.jpg,PAD1,1
920,1280,409,446,182,221,die,92.jpg,PAD1,1
920,1280,411,447,260,297,die,92.jpg,PAD1,1
920,1280,353,390,259,296,die,92.jpg,PAD1,1
920,1280,658,692,344,379,die,92.jpg,PAD1,1
920,1280,601,636,344,378,die,92.jpg,PAD1,1
920,1280,536,571,344,379,die,92.jpg,PAD1,1
920,1280,479,515,344,379,die,92.jpg,PAD1,1
920,1280,412,450,343,379,die,92.jpg,PAD1,1
920,1280,355,391,343,378,die,92.jpg,PAD1,1
920,1280,292,328,343,379,die,92.jpg,PAD1,1
920,1280,633,665,673,707,die,92.jpg,PAD1,1
920,1280,660,695,710,746,die,92.jpg,PAD1,1
920,1280,603,639,711,747,die,92.jpg,PAD1,1
920,1280,511,544,674,709,die,92.jpg,PAD1,1
920,1280,539,573,712,746,die,92.jpg,PAD1,1
920,1280,480,516,712,747,die,92.jpg,PAD1,1
920,1280,388,421,675,708,die,92.jpg,PAD1,1
920,1280,359,394,712,747,die,92.jpg,PAD1,1
920,1280,416,451,712,746,die,92.jpg,PAD1,1
920,1280,233,269,341,379,die,92.jpg,PAD1,1
920,1280,265,299,673,711,die,92.jpg,PAD1,1
920,1280,293,329,712,747,die,92.jpg,PAD1,1
920,1280,235,271,713,750,die,92.jpg,PAD1,1
920,1280,1123,1160,158,196,die,96.jpg,PAD1,1
920,1280,1123,1159,237,274,die,96.jpg,PAD1,1
920,1280,1064,1102,159,196,die,96.jpg,PAD1,1
920,1280,1064,1101,236,273,die,96.jpg,PAD1,1
920,1280,1125,1160,320,357,die,96.jpg,PAD1,1
920,1280,1067,1102,321,357,die,96.jpg,PAD1,1
920,1280,1094,1130,654,691,die,96.jpg,PAD1,1
920,1280,1124,1160,693,729,die,96.jpg,PAD1,1
920,1280,1065,1102,692,729,die,96.jpg,PAD1,1
920,1280,1002,1035,321,355,die,96.jpg,PAD1,1
920,1280,944,978,319,356,die,96.jpg,PAD1,1
920,1280,879,913,321,357,die,96.jpg,PAD1,1
920,1280,972,1006,655,689,die,96.jpg,PAD1,1
920,1280,1000,1035,693,728,die,96.jpg,PAD1,1
920,1280,942,979,690,727,die,96.jpg,PAD1,1
920,1280,876,913,158,195,die,96.jpg,PAD1,1
920,1280,818,855,158,196,die,96.jpg,PAD1,1
920,1280,876,912,236,274,die,96.jpg,PAD1,1
920,1280,818,854,236,274,die,96.jpg,PAD1,1
920,1280,821,855,321,354,die,96.jpg,PAD1,1
920,1280,755,791,320,357,die,96.jpg,PAD1,1
920,1280,699,734,319,356,die,96.jpg,PAD1,1
920,1280,848,883,653,688,die,96.jpg,PAD1,1
920,1280,820,854,691,726,die,96.jpg,PAD1,1
920,1280,876,912,689,727,die,96.jpg,PAD1,1
920,1280,727,760,650,686,die,96.jpg,PAD1,1
920,1280,756,788,690,725,die,96.jpg,PAD1,1
920,1280,698,732,689,724,die,96.jpg,PAD1,1
920,1280,633,668,156,195,die,96.jpg,PAD1,1
920,1280,632,667,236,274,die,96.jpg,PAD1,1
920,1280,575,610,157,194,die,96.jpg,PAD1,1
920,1280,575,610,234,272,die,96.jpg,PAD1,1
920,1280,634,669,318,355,die,96.jpg,PAD1,1
920,1280,578,611,318,354,die,96.jpg,PAD1,1
920,1280,512,547,318,352,die,96.jpg,PAD1,1
920,1280,455,490,317,353,die,96.jpg,PAD1,1
920,1280,605,638,650,684,die,96.jpg,PAD1,1
920,1280,632,667,688,724,die,96.jpg,PAD1,1
920,1280,576,610,688,723,die,96.jpg,PAD1,1
920,1280,511,547,687,722,die,96.jpg,PAD1,1
920,1280,483,517,648,684,die,96.jpg,PAD1,1
920,1280,454,488,687,722,die,96.jpg,PAD1,1
920,1280,360,395,648,683,die,96.jpg,PAD1,1
920,1280,389,423,686,722,die,96.jpg,PAD1,1
920,1280,330,366,685,722,die,96.jpg,PAD1,1
920,1280,237,270,648,682,die,96.jpg,PAD1,1
920,1280,265,299,685,720,die,96.jpg,PAD1,1
920,1280,207,240,687,720,die,96.jpg,PAD1,1
920,1280,390,424,317,351,die,96.jpg,PAD1,1
920,1280,332,367,315,350,die,96.jpg,PAD1,1
920,1280,265,303,314,351,die,96.jpg,PAD1,1
920,1280,208,243,314,350,die,96.jpg,PAD1,1
920,1280,329,365,154,192,die,96.jpg,PAD1,1
920,1280,387,422,155,192,die,96.jpg,PAD1,1
920,1280,328,366,230,267,die,96.jpg,PAD1,1
920,1280,387,423,232,269,die,96.jpg,PAD1,1
